8,8,8,2,3,3,43,3.6,0.71,0.71,0,0,3,-60,0,1
9,10,9,2,3,5,41,3.3,1.39,1.27,0,0,2,-63,0,1
10,9,10,2,3,2,34,3.8,1.36,1.03,0,0,3,-54,0,1
1,3,1,2,3,1,46,3.4,-1.65,-0.72,0,0,3,-50,0,1
3,6,3,2,3,4,37,3.6,-0.56,0.23,0,0,3,-58,1,1
5,7,6,2,3,1,46,3.3,0.07,0.32,0,0,1,-60,0,1
2,1,3,2,3,2,26.5,3.3,-0.75,-1.44,0,0,4,-62,0,1
9,9,9,2,3,4,39,3.2,1.15,1.24,0,0,4,-60,0,1
3,5,3,2,3,4,41.5,3.4,-0.52,-0.17,0,0,5,-61,0,1
2,2,2,2,3,4,38,2.9,-1.05,-1.24,0,0,3,-62,0,1
9,7,9,2,3,1,38,3.4,1.15,0.34,0,0,4,-61,0,1
4,3,5,2,3,1,42,2.9,-0.23,-0.83,0,0,3,-59,0,1
2,2,3,2,3,1,42,3.2,-0.76,-0.99,0,0,3,-56,0,1
5,4,5,2,3,4,45,3.2,-0.16,-0.35,0,0,5,-61,0,1
2,4,3,2,3,6,25,2.6,-0.73,-0.34,0,0,3,-61,0,1
10,10,10,2,3,1,38,3.4,1.46,2.03,0,0,2,-58,0,1
6,6,7,2,3,4,41,3.7,0.27,0.16,0,0,4,-62,0,1
9,10,9,2,3,3,39,3.1,0.99,1.36,0,0,4,-60,0,1
6,7,6,2,3,6,41,2,0.2,0.39,0,0,3,-38,0,1
7,8,8,2,3,3,33,3.4,0.55,0.67,0,0,3,-56,0,1
10,10,10,2,3,3,35,2.9,1.74,2.22,0,0,3,-61,1,1
4,6,4,2,3,1,34,3.7,-0.34,0.28,0,0,4,-59,0,1
4,6,4,2,3,4,44,3.8,-0.32,0.18,0,0,3,-62,0,1
8,7,8,2,3,3,37,3,0.8,0.42,0,0,3,-60,0,1
