0,18,2,3,23,0,1,4,1,0,1,2,1,1,1,1,2,1,0,0,1
3,10,4,2,20,4,2,2,1,0,1,2,1,2,1,2,2,1,0,1,1
0,12,2,0,36,3,2,1,1,0,3,1,2,2,1,1,2,2,0,0,1
2,12,2,3,18,0,2,2,1,0,2,2,2,2,0,1,1,1,1,0,1
0,6,4,3,3,2,4,4,1,0,4,2,2,2,1,2,2,1,0,0,1
0,15,3,2,36,0,4,1,1,0,4,1,1,2,1,2,1,1,0,0,1
0,6,2,1,13,2,0,1,1,0,2,1,2,2,0,1,0,1,1,0,1
0,8,4,0,33,0,3,1,1,0,4,0,1,2,1,2,1,1,0,1,1
0,24,1,2,28,2,2,4,1,0,4,0,1,1,1,1,2,1,1,0,1
3,12,2,3,21,1,3,3,1,0,1,3,1,2,1,1,2,1,0,0,1
0,12,2,2,12,0,2,4,1,2,1,1,2,2,1,1,1,1,0,0,1
1,12,2,3,11,0,4,3,1,2,3,0,1,0,1,2,1,1,0,0,1
2,12,2,2,14,0,1,4,1,0,1,1,1,0,1,1,3,1,1,0,1
0,24,2,2,30,0,2,2,1,0,2,0,2,2,0,1,1,1,0,0,1
2,6,4,0,13,1,4,2,1,0,4,2,1,2,1,2,2,2,1,0,1
3,12,2,0,23,4,4,4,1,0,3,2,2,2,1,1,2,1,1,0,1
3,10,2,0,13,0,2,2,1,0,4,2,1,2,1,1,2,1,1,0,1
3,10,2,3,19,0,2,1,1,0,4,1,2,2,1,1,2,1,1,1,1
3,12,2,3,12,0,2,3,1,0,2,2,2,2,1,1,2,1,0,0,1
2,6,4,0,13,0,4,1,1,0,4,0,2,2,1,2,2,2,0,1,1
