9,3,2,3,0,0,1,1,2,17,10,10,2,1,0,0,0
9,4,0,2,0,4,0,0,1,18,6,20,3,1,0,0,0
9,11,0,1,0,0,0,0,2,26,7,18,4,1,0,0,0
9,4,0,1,0,0,0,0,2,22,7,19,2,1,0,0,0
9,7,0,1,0,2,1,0,2,16,3,47,1,1,0,0,0
9,7,0,1,0,-7,1,0,2,13,4,31,3,0,1,2,0
9,3,0,3,0,3,0,0,1,11,4,7,2,0,1,2,0
9,7,0,2,0,119,1,1,2,20,10,40,1,0,1,2,0
9,0,0,1,0,2,0,1,2,8,6,48,1,1,0,0,0
9,7,0,1,0,1,1,0,2,12,4,13,2,1,0,0,0
9,3,0,3,0,124,1,1,0,13,4,12,1,1,0,0,0
9,7,0,2,0,172,1,0,0,11,5,11,1,1,0,0,0
9,4,0,2,0,2,0,0,2,8,7,12,4,1,0,0,0
9,7,0,1,0,2,1,0,0,8,4,14,1,1,0,0,0
9,3,1,3,0,8,1,0,2,30,0,6,1,1,0,0,0
9,7,0,1,0,5,1,0,2,29,0,60,2,1,0,0,0
9,0,0,1,0,6,1,1,2,12,4,4,3,0,1,2,0
9,3,1,2,0,53,0,0,1,6,6,29,1,1,0,0,0
9,10,0,0,0,29,0,0,1,31,6,0,3,1,0,0,0
9,7,0,1,0,5,1,0,0,6,5,11,5,1,0,0,0
9,0,1,1,0,-3,1,0,0,14,4,0,2,1,0,0,0
9,10,2,3,0,137,1,0,2,28,0,19,1,0,1,2,0
9,3,0,3,0,21,1,1,2,21,10,22,2,0,1,2,0
9,7,2,2,0,2,1,0,0,16,4,37,2,1,0,0,0
9,3,2,3,0,53,1,0,2,7,4,19,1,1,0,0,0
9,3,0,3,0,29,1,1,2,16,3,17,3,1,0,0,0
9,7,0,1,0,12,0,0,2,13,4,26,1,1,0,0,0
9,0,0,1,0,-8,1,0,0,23,4,2,1,1,0,0,0
9,8,2,1,0,23,0,0,2,10,6,31,1,1,0,0,0
9,11,2,3,0,5,1,1,0,29,4,13,1,1,0,0,0
9,0,0,1,0,58,1,1,2,17,10,13,2,1,0,0,0
9,4,0,2,0,21,0,1,0,18,5,1,1,1,0,0,0
9,7,0,2,0,20,1,0,0,3,5,1,18,1,0,0,0
9,11,0,1,0,0,1,0,1,10,6,2,1,1,0,0,0
9,11,0,2,0,156,0,0,0,16,5,14,2,1,0,0,0
9,8,0,3,0,9,0,1,2,22,6,63,1,1,0,0,0
9,6,2,3,0,13,1,0,2,29,0,35,1,0,1,1,0
9,7,0,1,0,-11,1,0,0,9,5,44,8,1,0,0,0
9,4,0,2,0,9,0,0,2,25,7,10,6,1,0,0,0
